StudentID,Gender,Age,SchoolType,ParentalEducation,StudyHours,AttendancePercent,ExtraClasses,InternetAccess,PreviousScore,TestPrepCourse,SocioeconomicStatus,Score,Pass
STUD10000,Male,18,Public,Associate,0.0,74.2,Yes,Yes,38.2,None,Low,28.6,0
STUD10001,Female,17,Public,High School,6.2,54.9,Yes,Yes,65.2,Completed,Middle,72.1,1
STUD10002,Female,18,Public,Associate,5.3,86.8,No,Yes,84.7,None,Middle,76.3,1
STUD10003,Female,16,Public,Associate,0.0,90.8,No,Yes,78.2,None,Low,54.7,1
STUD10004,Male,14,Public,Master,0.0,84.0,Yes,Yes,63.9,None,High,67.6,1
STUD10005,Male,19,Private,Bachelor,0.0,94.3,No,No,81.9,None,Middle,67.6,1
STUD10006,Male,16,Public,High School,4.8,71.8,Yes,Yes,67.9,None,Middle,81.0,1
STUD10007,Female,16,Public,High School,5.0,83.3,No,Yes,79.7,None,Middle,79.7,1
STUD10008,Female,15,Public,Bachelor,1.7,82.5,No,Yes,40.1,None,Middle,48.4,0
STUD10009,Female,15,Public,Associate,4.5,83.9,No,Yes,46.3,None,Middle,63.2,1
STUD10010,Male,15,Public,High School,3.8,96.7,Yes,Yes,75.9,Completed,Middle,72.8,1
STUD10011,Female,19,Public,Associate,2.8,84.0,No,Yes,88.1,None,Middle,61.5,1
STUD10012,Female,15,Public,Bachelor,5.4,82.1,No,Yes,71.3,None,Middle,82.4,1
STUD10013,Male,18,Private,Bachelor,1.1,75.6,Yes,Yes,57.5,None,Low,40.5,0
STUD10014,Male,17,Private,Associate,5.8,98.3,Yes,No,52.2,None,Middle,79.7,1
STUD10015,Male,14,Public,Associate,2.0,70.7,No,Yes,60.3,Completed,Middle,61.8,1
STUD10016,Male,16,Public,Bachelor,7.1,79.5,No,No,83.2,None,Middle,84.8,1
STUD10017,Female,18,Private,Bachelor,1.5,100.0,No,Yes,59.9,None,Low,54.3,1
STUD10018,Male,14,Public,Bachelor,2.8,89.7,No,Yes,80.7,None,High,77.4,1
STUD10019,Male,18,Public,High School,3.6,84.8,No,No,74.8,Completed,Middle,66.2,1
STUD10020,Female,18,Private,High School,3.6,85.2,Yes,Yes,90.7,Completed,Middle,85.0,1
STUD10021,Male,16,Public,Bachelor,4.5,75.5,Yes,No,68.0,None,Middle,76.9,1
STUD10022,Male,17,Public,Bachelor,0.9,84.3,No,Yes,64.3,None,Middle,48.0,0
STUD10023,Male,15,Public,Master,3.4,81.5,No,Yes,81.5,Completed,Middle,74.7,1
STUD10024,Male,19,Public,Bachelor,3.8,86.8,No,Yes,51.0,Completed,Middle,64.8,1
STUD10025,Female,17,Public,Bachelor,2.4,69.9,No,Yes,58.3,Completed,Middle,66.6,1
STUD10026,Male,19,Private,Bachelor,4.3,89.0,No,Yes,39.8,Completed,Middle,65.8,1
STUD10027,Female,16,Public,Master,0.8,95.2,No,Yes,46.2,Completed,Middle,40.4,0
STUD10028,Female,16,Public,Associate,2.8,83.0,No,Yes,93.9,None,Middle,75.0,1
